date,city,industry,employment,no_company,unemployment,population,GDP,i_rate,CLI,CFI
202401,서울,제조업,0.8663,31506.4321,75.2791,9357548.3476,2064.4596,3.1038,98.9565,98.6436
202401,서울,도매 및 소매업,0.1455,134140.4175,182.9671,9357548.3476,2064.4596,3.1038,98.9565,98.6436
202401,서울,정보통신업,19.8103,37292.5054,1668.2844,9357548.3476,2064.4596,3.1038,98.9565,98.6436
202401,서울,"전문, 과학 및 기술 서비스업",0.8663,31506.4321,75.2791,9357548.3476,2064.4596,3.1038,98.9565,98.6436
202401,서울,"사업시설 관리, 사업 지원 및 임대 서비스업",0.3214,18185.8991,79.1202,9357548.3476,2064.4596,3.1038,98.9565,98.6436
202401,부산,제조업,0.5248,22785.0198,15.8461,3285780.0,2064.4596,3.1038,98.9565,98.6436
202401,부산,도매 및 소매업,0.1397,35331.6455,28.6937,3285780.0,2064.4596,3.1038,98.9565,98.6436
202401,부산,정보통신업,2.1073,2462.7484,184.6329,3285780.0,2064.4596,3.1038,98.9565,98.6436
202401,부산,"전문, 과학 및 기술 서비스업",0.5248,22785.0198,15.8461,3285780.0,2064.4596,3.1038,98.9565,98.6436
202401,부산,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0472,4252.0999,6.0,3285780.0,2064.4596,3.1038,98.9565,98.6436
202401,대구,제조업,0.4833,17895.8179,21.0,2338627.0,2064.4596,3.1038,98.9565,98.6436
202401,대구,도매 및 소매업,0.2,23785.1403,8.0247,2338627.0,2064.4596,3.1038,98.9565,98.6436
202401,대구,정보통신업,1.2832,1663.0197,78.2558,2338627.0,2064.4596,3.1038,98.9565,98.6436
202401,대구,"전문, 과학 및 기술 서비스업",0.4833,17895.8179,21.0,2338627.0,2064.4596,3.1038,98.9565,98.6436
202401,대구,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2960.1812,5.7163,2338627.0,2064.4596,3.1038,98.9565,98.6436
202401,인천,제조업,0.35,22359.0856,33.2782,2968306.577,2064.4596,3.1038,98.9565,98.6436
202401,인천,도매 및 소매업,0.2325,27195.0251,27.1556,2968306.577,2064.4596,3.1038,98.9565,98.6436
